

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 10:41:53 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   554     07F7  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   555     07F8  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   556     07F9  01E8               	clrf	(__pbssBANK0+6)& (0+127)
   557     07FA  01E9               	clrf	(__pbssBANK0+7)& (0+127)
   558     07FB  01EA               	clrf	(__pbssBANK0+8)& (0+127)
   559     07FC                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562     07FC                     __end_of__initialization:
   563     07FC  0183               	clrf	3
   564     07FD  120A  118A  2E3C   	ljmp	_main	;jump to C main() function
   565                           
   566                           	psect	bssBANK0
   567     0062                     __pbssBANK0:
   568     0062                     _intentos:
   569     0062                     	ds	2
   570     0064                     _idx:
   571     0064                     	ds	1
   572     0065                     _pass_user:
   573     0065                     	ds	6
   574                           
   575                           	psect	dataBANK0
   576     0020                     __pdataBANK0:
   577     0020                     _customChars:
   578     0020                     	ds	24
   579     0038                     keypad_getkey@F1398:
   580     0038                     	ds	16
   581                           
   582                           	psect	inittext
   583     03B8                     init_fetch0:	
   584                           ;	Called with low address in FSR and high address in W
   585                           
   586     03B8  087E               	movf	btemp,w
   587     03B9  008A               	movwf	10
   588     03BA  087F               	movf	btemp+1,w
   589     03BB  0082               	movwf	2
   590     03BC                     init_ram0:	
   591                           ;Called with:
   592                           ;	high address of idata address in btemp 
   593                           ;	low address of idata address in btemp+1 
   594                           ;	low address of data in FSR
   595                           ;	high address + 1 of data in btemp-1
   596                           
   597     03BC  120A  118A  23B8  120A  118A  	fcall	init_fetch0
   598     03C1  0080               	movwf	0
   599     03C2  0A84               	incf	4,f
   600     03C3  0804               	movf	4,w
   601     03C4  067D               	xorwf	btemp+-1,w
   602     03C5  1903               	btfsc	3,2
   603     03C6  3400               	retlw	0
   604     03C7  0AFF               	incf	btemp+1,f
   605     03C8  1903               	btfsc	3,2
   606     03C9  0AFE               	incf	btemp,f
   607     03CA  2BBC               	goto	init_ram0
   608                           
   609                           	psect	cstackCOMMON
   610     0070                     __pcstackCOMMON:
   611     0070                     ?_LCD_Command:
   612     0070                     ?_LCD_Char:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_LCD_Init:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_LCD_Load_Custom_Chars:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?_LCD_Clear:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ?_keypad_init:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ?_keypad_getkey:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?_main:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_strncmp:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     strncmp@l:	
   637                           ; 2 bytes @ 0x0
   638                           
   639     0070                     ??_LCD_Command:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ??_LCD_Char:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ??_keypad_init:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ??_keypad_getkey:	
   649                           ; 1 bytes @ 0x0
   650                           
   651                           
   652                           ; 1 bytes @ 0x0
   653     0070                     	ds	1
   654     0071                     strncmp@r:
   655                           
   656                           ; 1 bytes @ 0x1
   657     0071                     	ds	1
   658     0072                     LCD_Command@cmd:
   659     0072                     LCD_Char@dat:	
   660                           ; 1 bytes @ 0x2
   661                           
   662     0072                     strncmp@n:	
   663                           ; 1 bytes @ 0x2
   664                           
   665                           
   666                           ; 2 bytes @ 0x2
   667     0072                     	ds	1
   668     0073                     ?_LCD_String:
   669     0073                     LCD_String@msg:	
   670                           ; 1 bytes @ 0x3
   671                           
   672     0073                     ??_LCD_Init:	
   673                           ; 1 bytes @ 0x3
   674                           
   675     0073                     ??_LCD_Load_Custom_Chars:	
   676                           ; 1 bytes @ 0x3
   677                           
   678     0073                     ??_LCD_Clear:	
   679                           ; 1 bytes @ 0x3
   680                           
   681                           
   682                           ; 1 bytes @ 0x3
   683     0073                     	ds	1
   684     0074                     ?_LCD_String_xy:
   685     0074                     LCD_String_xy@pos:	
   686                           ; 1 bytes @ 0x4
   687                           
   688     0074                     ??_strncmp:	
   689                           ; 1 bytes @ 0x4
   690                           
   691     0074                     ??_LCD_String:	
   692                           ; 1 bytes @ 0x4
   693                           
   694                           
   695                           ; 1 bytes @ 0x4
   696     0074                     	ds	1
   697     0075                     LCD_String_xy@msg:
   698                           
   699                           ; 1 bytes @ 0x5
   700     0075                     	ds	1
   701     0076                     LCD_Load_Custom_Chars@j:
   702     0076                     LCD_String_xy@row:	
   703                           ; 1 bytes @ 0x6
   704                           
   705     0076                     ??_LCD_String_xy:	
   706                           ; 1 bytes @ 0x6
   707                           
   708                           
   709                           ; 1 bytes @ 0x6
   710     0076                     	ds	1
   711     0077                     LCD_Load_Custom_Chars@i:
   712     0077                     LCD_String_xy@location:	
   713                           ; 1 bytes @ 0x7
   714                           
   715                           
   716                           ; 1 bytes @ 0x7
   717     0077                     	ds	1
   718     0078                     ??_main:
   719                           
   720                           ; 1 bytes @ 0x8
   721     0078                     	ds	3
   722                           
   723                           	psect	cstackBANK0
   724     0048                     __pcstackBANK0:
   725     0048                     keypad_getkey@letras:
   726                           
   727                           ; 16 bytes @ 0x0
   728     0048                     	ds	16
   729     0058                     keypad_getkey@valor:
   730                           
   731                           ; 1 bytes @ 0x10
   732     0058                     	ds	1
   733     0059                     keypad_getkey@i:
   734                           
   735                           ; 2 bytes @ 0x11
   736     0059                     	ds	2
   737     005B                     main@i:
   738                           
   739                           ; 2 bytes @ 0x13
   740     005B                     	ds	2
   741     005D                     main@i_211:
   742                           
   743                           ; 2 bytes @ 0x15
   744     005D                     	ds	2
   745     005F                     main@i_213:
   746                           
   747                           ; 2 bytes @ 0x17
   748     005F                     	ds	2
   749     0061                     main@key:
   750                           
   751                           ; 1 bytes @ 0x19
   752     0061                     	ds	1
   753                           
   754                           	psect	maintext
   755     063C                     __pmaintext:	
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 40 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  i               2   21[BANK0 ] int 
   766 ;;  i               2   19[BANK0 ] int 
   767 ;;  i               2   23[BANK0 ] int 
   768 ;;  key             1   25[BANK0 ] unsigned char 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : B00/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       7       0       0       0
   780 ;;      Temps:          3       0       0       0       0
   781 ;;      Totals:         3       7       0       0       0
   782 ;;Total ram usage:       10 bytes
   783 ;; Hardware stack levels required when called: 3
   784 ;; This function calls:
   785 ;;		_LCD_Char
   786 ;;		_LCD_Clear
   787 ;;		_LCD_Command
   788 ;;		_LCD_Init
   789 ;;		_LCD_Load_Custom_Chars
   790 ;;		_LCD_String_xy
   791 ;;		_keypad_getkey
   792 ;;		_keypad_init
   793 ;;		_strncmp
   794 ;; This function is called by:
   795 ;;		Startup code after reset
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799     063C                     _main:	
   800                           ;psect for function _main
   801                           
   802     063C                     l1354:	
   803                           ;incstack = 0
   804                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   805                           
   806                           
   807                           ;main.c: 43:     OSCCON = 0x71;
   808     063C  3071               	movlw	113
   809     063D  1683               	bsf	3,5	;RP0=1, select bank1
   810     063E  1303               	bcf	3,6	;RP1=0, select bank1
   811     063F  008F               	movwf	15	;volatile
   812     0640                     l1356:
   813                           
   814                           ;main.c: 45:     TRISD = 0x00;
   815     0640  0188               	clrf	8	;volatile
   816                           
   817                           ;main.c: 46:     PORTD = 0x00;
   818     0641  1283               	bcf	3,5	;RP0=0, select bank0
   819     0642  1303               	bcf	3,6	;RP1=0, select bank0
   820     0643  0188               	clrf	8	;volatile
   821                           
   822                           ;main.c: 47:     TRISB = 0x00;
   823     0644  1683               	bsf	3,5	;RP0=1, select bank1
   824     0645  1303               	bcf	3,6	;RP1=0, select bank1
   825     0646  0186               	clrf	6	;volatile
   826                           
   827                           ;main.c: 48:     ANSELH = 0x00;
   828     0647  1683               	bsf	3,5	;RP0=1, select bank3
   829     0648  1703               	bsf	3,6	;RP1=1, select bank3
   830     0649  0189               	clrf	9	;volatile
   831     064A                     l1358:
   832                           
   833                           ;main.c: 50:     LCD_Init();
   834     064A  120A  118A  2433  120A  118A  	fcall	_LCD_Init
   835     064F                     l1360:
   836                           
   837                           ;main.c: 51:     LCD_Load_Custom_Chars();
   838     064F  120A  118A  24C9  120A  118A  	fcall	_LCD_Load_Custom_Chars
   839     0654                     l1362:
   840                           
   841                           ;main.c: 52:     keypad_init();
   842     0654  120A  118A  23A0  120A  118A  	fcall	_keypad_init
   843     0659                     l1364:
   844                           
   845                           ;main.c: 55:         if (intentos < 3) {
   846     0659  1283               	bcf	3,5	;RP0=0, select bank0
   847     065A  1303               	bcf	3,6	;RP1=0, select bank0
   848     065B  0863               	movf	_intentos+1,w
   849     065C  3A80               	xorlw	128
   850     065D  00FF               	movwf	btemp+1
   851     065E  3080               	movlw	128
   852     065F  027F               	subwf	btemp+1,w
   853     0660  1D03               	skipz
   854     0661  2E64               	goto	u855
   855     0662  3003               	movlw	3
   856     0663  0262               	subwf	_intentos,w
   857     0664                     u855:
   858     0664  1803               	skipnc
   859     0665  2E67               	goto	u851
   860     0666  2E68               	goto	u850
   861     0667                     u851:
   862     0667  2F87               	goto	l1438
   863     0668                     u850:
   864     0668                     l1366:
   865                           
   866                           ;main.c: 56:             LCD_Clear();
   867     0668  120A  118A  23A8  120A  118A  	fcall	_LCD_Clear
   868     066D                     l1368:
   869                           
   870                           ;main.c: 57:             LCD_String_xy(0, 0, "Ingrese key:");
   871     066D  01F4               	clrf	LCD_String_xy@pos
   872     066E  3039               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   873     066F  00F5               	movwf	LCD_String_xy@msg
   874     0670  3000               	movlw	0
   875     0671  120A  118A  23E7  120A  118A  	fcall	_LCD_String_xy
   876     0676                     l1370:
   877                           
   878                           ;main.c: 58:             LCD_Command(0xC0);
   879     0676  30C0               	movlw	192
   880     0677  120A  118A  245D  120A  118A  	fcall	_LCD_Command
   881     067C                     l1372:
   882                           
   883                           ;main.c: 61:             idx = 0;
   884     067C  1283               	bcf	3,5	;RP0=0, select bank0
   885     067D  1303               	bcf	3,6	;RP1=0, select bank0
   886     067E  01E4               	clrf	_idx
   887     067F                     l1374:
   888                           
   889                           ;main.c: 64:                 key = keypad_getkey();
   890     067F  120A  118A  255B  120A  118A  	fcall	_keypad_getkey
   891     0684  1283               	bcf	3,5	;RP0=0, select bank0
   892     0685  1303               	bcf	3,6	;RP1=0, select bank0
   893     0686  00E1               	movwf	main@key
   894     0687                     l1376:
   895                           
   896                           ;main.c: 65:                 if (key != 0) {
   897     0687  0861               	movf	main@key,w
   898     0688  1903               	btfsc	3,2
   899     0689  2E8B               	goto	u861
   900     068A  2E8C               	goto	u860
   901     068B                     u861:
   902     068B  2E9C               	goto	l1384
   903     068C                     u860:
   904     068C                     l1378:
   905                           
   906                           ;main.c: 66:                     LCD_Char('*');
   907     068C  302A               	movlw	42
   908     068D  120A  118A  2493  120A  118A  	fcall	_LCD_Char
   909     0692                     l1380:
   910                           
   911                           ;main.c: 67:                     pass_user[idx++] = key;
   912     0692  1283               	bcf	3,5	;RP0=0, select bank0
   913     0693  1303               	bcf	3,6	;RP1=0, select bank0
   914     0694  0864               	movf	_idx,w
   915     0695  3E65               	addlw	(low (_pass_user| 0))& (0+255)
   916     0696  0084               	movwf	4
   917     0697  0861               	movf	main@key,w
   918     0698  1383               	bcf	3,7	;select IRP bank0
   919     0699  0080               	movwf	0
   920     069A                     l1382:
   921     069A  3001               	movlw	1
   922     069B  07E4               	addwf	_idx,f
   923     069C                     l1384:
   924                           
   925                           ;main.c: 69:                 _delay((unsigned long)((200)*(8000000/4000.0)));
   926     069C  3003               	movlw	3
   927     069D  00FA               	movwf	??_main+2
   928     069E  3008               	movlw	8
   929     069F  00F9               	movwf	??_main+1
   930     06A0  3077               	movlw	119
   931     06A1  00F8               	movwf	??_main
   932     06A2                     u937:
   933     06A2  0BF8               	decfsz	??_main,f
   934     06A3  2EA2               	goto	u937
   935     06A4  0BF9               	decfsz	??_main+1,f
   936     06A5  2EA2               	goto	u937
   937     06A6  0BFA               	decfsz	??_main+2,f
   938     06A7  2EA2               	goto	u937
   939     06A8                     l1386:
   940                           
   941                           ;main.c: 70:             } while (idx < 8 && key != '#');
   942     06A8  3008               	movlw	8
   943     06A9  1283               	bcf	3,5	;RP0=0, select bank0
   944     06AA  1303               	bcf	3,6	;RP1=0, select bank0
   945     06AB  0264               	subwf	_idx,w
   946     06AC  1803               	skipnc
   947     06AD  2EAF               	goto	u871
   948     06AE  2EB0               	goto	u870
   949     06AF                     u871:
   950     06AF  2EB6               	goto	l1390
   951     06B0                     u870:
   952     06B0                     l1388:
   953     06B0  3023               	movlw	35
   954     06B1  0661               	xorwf	main@key,w
   955     06B2  1D03               	btfss	3,2
   956     06B3  2EB5               	goto	u881
   957     06B4  2EB6               	goto	u880
   958     06B5                     u881:
   959     06B5  2E7F               	goto	l1374
   960     06B6                     u880:
   961     06B6                     l1390:
   962                           
   963                           ;main.c: 72:             pass_user[idx] = 0;
   964     06B6  0864               	movf	_idx,w
   965     06B7  3E65               	addlw	(low (_pass_user| 0))& (0+255)
   966     06B8  0084               	movwf	4
   967     06B9  1383               	bcf	3,7	;select IRP bank0
   968     06BA  0180               	clrf	0
   969     06BB                     l1392:
   970                           
   971                           ;main.c: 76:             if (strncmp(pass_user, password, 5) == 0) {
   972     06BB  3065               	movlw	(low (_pass_user| 0))& (0+255)
   973     06BC  00F0               	movwf	strncmp@l
   974     06BD  3001               	movlw	(low ((_password-__stringbase)| (0+32768)))& (0+255)
   975     06BE  00F1               	movwf	strncmp@r
   976     06BF  3005               	movlw	5
   977     06C0  00F2               	movwf	strncmp@n
   978     06C1  3000               	movlw	0
   979     06C2  00F3               	movwf	strncmp@n+1
   980     06C3  120A  118A  2503  120A  118A  	fcall	_strncmp
   981     06C8  0870               	movf	?_strncmp,w
   982     06C9  0471               	iorwf	?_strncmp+1,w
   983     06CA  1D03               	btfss	3,2
   984     06CB  2ECD               	goto	u891
   985     06CC  2ECE               	goto	u890
   986     06CD                     u891:
   987     06CD  2F20               	goto	l1414
   988     06CE                     u890:
   989     06CE                     l1394:
   990                           
   991                           ;main.c: 78:                 LCD_Clear();
   992     06CE  120A  118A  23A8  120A  118A  	fcall	_LCD_Clear
   993     06D3                     l1396:
   994                           
   995                           ;main.c: 79:                 LCD_String_xy(0, 0, "Clave Correcta");
   996     06D3  01F4               	clrf	LCD_String_xy@pos
   997     06D4  302A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   998     06D5  00F5               	movwf	LCD_String_xy@msg
   999     06D6  3000               	movlw	0
  1000     06D7  120A  118A  23E7  120A  118A  	fcall	_LCD_String_xy
  1001     06DC                     l1398:
  1002                           
  1003                           ;main.c: 80:                 LCD_Char(1);
  1004     06DC  3001               	movlw	1
  1005     06DD  120A  118A  2493  120A  118A  	fcall	_LCD_Char
  1006     06E2                     l1400:
  1007                           
  1008                           ;main.c: 81:                 for (int i = 0; i < 6; i++) {
  1009     06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1010     06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1011     06E4  01DB               	clrf	main@i
  1012     06E5  01DC               	clrf	main@i+1
  1013     06E6                     l175:
  1014                           
  1015                           ;main.c: 82:                     PORTDbits.RD0 = 1;
  1016     06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1017     06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1018     06E8  1408               	bsf	8,0	;volatile
  1019     06E9                     l1406:
  1020                           
  1021                           ;main.c: 83:                     _delay((unsigned long)((500)*(8000000/4000.0)));
  1022     06E9  3006               	movlw	6
  1023     06EA  00FA               	movwf	??_main+2
  1024     06EB  3013               	movlw	19
  1025     06EC  00F9               	movwf	??_main+1
  1026     06ED  30AD               	movlw	173
  1027     06EE  00F8               	movwf	??_main
  1028     06EF                     u947:
  1029     06EF  0BF8               	decfsz	??_main,f
  1030     06F0  2EEF               	goto	u947
  1031     06F1  0BF9               	decfsz	??_main+1,f
  1032     06F2  2EEF               	goto	u947
  1033     06F3  0BFA               	decfsz	??_main+2,f
  1034     06F4  2EEF               	goto	u947
  1035     06F5  2EF6               	nop2
  1036     06F6                     l1408:
  1037                           
  1038                           ;main.c: 84:                     PORTDbits.RD0 = 0;
  1039     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1040     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1041     06F8  1008               	bcf	8,0	;volatile
  1042                           
  1043                           ;main.c: 85:                     _delay((unsigned long)((500)*(8000000/4000.0)));
  1044     06F9  3006               	movlw	6
  1045     06FA  00FA               	movwf	??_main+2
  1046     06FB  3013               	movlw	19
  1047     06FC  00F9               	movwf	??_main+1
  1048     06FD  30AD               	movlw	173
  1049     06FE  00F8               	movwf	??_main
  1050     06FF                     u957:
  1051     06FF  0BF8               	decfsz	??_main,f
  1052     0700  2EFF               	goto	u957
  1053     0701  0BF9               	decfsz	??_main+1,f
  1054     0702  2EFF               	goto	u957
  1055     0703  0BFA               	decfsz	??_main+2,f
  1056     0704  2EFF               	goto	u957
  1057     0705  2F06               	nop2
  1058                           
  1059                           ;main.c: 86:                 }
  1060     0706  3001               	movlw	1
  1061     0707  1283               	bcf	3,5	;RP0=0, select bank0
  1062     0708  1303               	bcf	3,6	;RP1=0, select bank0
  1063     0709  07DB               	addwf	main@i,f
  1064     070A  1803               	skipnc
  1065     070B  0ADC               	incf	main@i+1,f
  1066     070C  3000               	movlw	0
  1067     070D  07DC               	addwf	main@i+1,f
  1068     070E                     l1410:
  1069     070E  085C               	movf	main@i+1,w
  1070     070F  3A80               	xorlw	128
  1071     0710  00FF               	movwf	btemp+1
  1072     0711  3080               	movlw	128
  1073     0712  027F               	subwf	btemp+1,w
  1074     0713  1D03               	skipz
  1075     0714  2F17               	goto	u905
  1076     0715  3006               	movlw	6
  1077     0716  025B               	subwf	main@i,w
  1078     0717                     u905:
  1079     0717  1C03               	skipc
  1080     0718  2F1A               	goto	u901
  1081     0719  2F1B               	goto	u900
  1082     071A                     u901:
  1083     071A  2EE6               	goto	l175
  1084     071B                     u900:
  1085     071B                     l1412:
  1086                           
  1087                           ;main.c: 87:                 intentos = 0;
  1088     071B  1283               	bcf	3,5	;RP0=0, select bank0
  1089     071C  1303               	bcf	3,6	;RP1=0, select bank0
  1090     071D  01E2               	clrf	_intentos
  1091     071E  01E3               	clrf	_intentos+1
  1092                           
  1093                           ;main.c: 88:             } else {
  1094     071F  2F81               	goto	l1436
  1095     0720                     l1414:
  1096                           
  1097                           ;main.c: 90:                 intentos++;
  1098     0720  3001               	movlw	1
  1099     0721  1283               	bcf	3,5	;RP0=0, select bank0
  1100     0722  1303               	bcf	3,6	;RP1=0, select bank0
  1101     0723  07E2               	addwf	_intentos,f
  1102     0724  1803               	skipnc
  1103     0725  0AE3               	incf	_intentos+1,f
  1104     0726  3000               	movlw	0
  1105     0727  07E3               	addwf	_intentos+1,f
  1106     0728                     l1416:
  1107                           
  1108                           ;main.c: 91:                 LCD_Clear();
  1109     0728  120A  118A  23A8  120A  118A  	fcall	_LCD_Clear
  1110     072D                     l1418:
  1111                           
  1112                           ;main.c: 92:                 LCD_String_xy(0, 0, "Clave Incorrecta");
  1113     072D  01F4               	clrf	LCD_String_xy@pos
  1114     072E  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1115     072F  00F5               	movwf	LCD_String_xy@msg
  1116     0730  3000               	movlw	0
  1117     0731  120A  118A  23E7  120A  118A  	fcall	_LCD_String_xy
  1118     0736                     l1420:
  1119                           
  1120                           ;main.c: 93:                 LCD_Char(2);
  1121     0736  3002               	movlw	2
  1122     0737  120A  118A  2493  120A  118A  	fcall	_LCD_Char
  1123     073C                     l1422:
  1124                           
  1125                           ;main.c: 94:                 for (int i = 0; i < 3; i++) {
  1126     073C  1283               	bcf	3,5	;RP0=0, select bank0
  1127     073D  1303               	bcf	3,6	;RP1=0, select bank0
  1128     073E  01DD               	clrf	main@i_211
  1129     073F  01DE               	clrf	main@i_211+1
  1130     0740                     l178:
  1131                           
  1132                           ;main.c: 95:                     PORTDbits.RD1 = 1;
  1133     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1134     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1135     0742  1488               	bsf	8,1	;volatile
  1136     0743                     l1428:
  1137                           
  1138                           ;main.c: 96:                     _delay((unsigned long)((300)*(8000000/4000.0)));
  1139     0743  3004               	movlw	4
  1140     0744  00FA               	movwf	??_main+2
  1141     0745  300C               	movlw	12
  1142     0746  00F9               	movwf	??_main+1
  1143     0747  3033               	movlw	51
  1144     0748  00F8               	movwf	??_main
  1145     0749                     u967:
  1146     0749  0BF8               	decfsz	??_main,f
  1147     074A  2F49               	goto	u967
  1148     074B  0BF9               	decfsz	??_main+1,f
  1149     074C  2F49               	goto	u967
  1150     074D  0BFA               	decfsz	??_main+2,f
  1151     074E  2F49               	goto	u967
  1152     074F  2F50               	nop2
  1153     0750                     l1430:
  1154                           
  1155                           ;main.c: 97:                     PORTDbits.RD1 = 0;
  1156     0750  1283               	bcf	3,5	;RP0=0, select bank0
  1157     0751  1303               	bcf	3,6	;RP1=0, select bank0
  1158     0752  1088               	bcf	8,1	;volatile
  1159                           
  1160                           ;main.c: 98:                     _delay((unsigned long)((700)*(8000000/4000.0)));
  1161     0753  3008               	movlw	8
  1162     0754  00FA               	movwf	??_main+2
  1163     0755  301B               	movlw	27
  1164     0756  00F9               	movwf	??_main+1
  1165     0757  3027               	movlw	39
  1166     0758  00F8               	movwf	??_main
  1167     0759                     u977:
  1168     0759  0BF8               	decfsz	??_main,f
  1169     075A  2F59               	goto	u977
  1170     075B  0BF9               	decfsz	??_main+1,f
  1171     075C  2F59               	goto	u977
  1172     075D  0BFA               	decfsz	??_main+2,f
  1173     075E  2F59               	goto	u977
  1174                           
  1175                           ;main.c: 99:                 }
  1176     075F  3001               	movlw	1
  1177     0760  1283               	bcf	3,5	;RP0=0, select bank0
  1178     0761  1303               	bcf	3,6	;RP1=0, select bank0
  1179     0762  07DD               	addwf	main@i_211,f
  1180     0763  1803               	skipnc
  1181     0764  0ADE               	incf	main@i_211+1,f
  1182     0765  3000               	movlw	0
  1183     0766  07DE               	addwf	main@i_211+1,f
  1184     0767                     l1432:
  1185     0767  085E               	movf	main@i_211+1,w
  1186     0768  3A80               	xorlw	128
  1187     0769  00FF               	movwf	btemp+1
  1188     076A  3080               	movlw	128
  1189     076B  027F               	subwf	btemp+1,w
  1190     076C  1D03               	skipz
  1191     076D  2F70               	goto	u915
  1192     076E  3003               	movlw	3
  1193     076F  025D               	subwf	main@i_211,w
  1194     0770                     u915:
  1195     0770  1C03               	skipc
  1196     0771  2F73               	goto	u911
  1197     0772  2F74               	goto	u910
